staff,process_1,process_2,process_3,process_4,process_5,process_6,process_7,process_8,process_9,process_10,process_11,COD,pH,water,P,NH3N,N,Cr6,Cr,Ni,Fe,Cu,Zn,HW17
4,1,1,1,1,0,0,0,0,1,1,0,275.6292,7.64,11431.7,1.181833772,23.09807108,73.07192026,0,0,0.128485489,0,0.54305,0,2557.45
4,1,1,1,1,0,0,0,0,1,1,0,367.5954,7.578571429,12518.7614,1.294216521,25.29450919,80.02046369,0,0,0.140703411,0,0.831148,0,2656.5525
4,1,1,1,1,0,0,0,0,1,1,0,439.15,7.344516129,18242.23,1.885921034,36.85893833,116.6051222,0,0,0.205031783,0,0.28,0,2786.512
4,1,1,1,1,0,0,0,0,1,1,0,538.379,7.447,18301.27,1.892024716,36.97823031,116.9825085,0,0,0.205695358,0,0.62452,0,2811.976
4,1,1,1,1,0,0,0,0,1,1,0,295.41,7.450833333,14427.84,1.491581179,29.15185615,92.22337658,0,0,0.162160315,0,0.5,0,3241.832
4,1,1,1,1,0,0,0,0,1,1,0,566.458,7.608333333,21207.1,2.192435681,42.84954148,135.5566994,0,0,0.238355154,0,0.78013,0,3434.045
4,1,1,1,1,0,0,0,0,1,1,0,532.45,7.718709677,20928.2,2.163602399,42.28601619,133.7739585,0,0,0.235220484,0,0.94458,0,3444.3135
4,1,1,1,1,0,0,0,0,1,1,0,393.71,7.498387097,15538.56,1.606409805,31.39609712,99.3231468,0,0,0.174644145,0,0.82,0,3565.412
4,1,1,1,1,0,0,0,0,1,1,0,338.77,7.505925926,16826.43,1.73955258,33.99827464,107.5552675,0,0,0.189119036,0,0.58,0,3584.906
4,1,1,1,1,0,0,0,0,1,1,0,516.861,7.858709677,22894.2,2.366851714,46.25837443,146.3407155,0,0,0.257317151,0,0.702047,0,3669.13
4,1,1,1,1,0,0,0,0,1,1,0,687.158,7.595806452,24529.9,2.535953903,49.56335225,156.7961805,0,0,0.275701444,0,0.919166,0,3904.2865
4,1,1,1,1,0,0,0,0,1,1,0,716.45,7.536,25420.1,2.627984697,51.36202636,162.4863774,0,0,0.285706761,0,1.039789,0,4193.153
4,1,1,1,1,0,0,0,0,1,1,0,805.43,7.226451613,27261.6,2.818362934,55.08282886,174.2573249,0,0,0.306404122,0,1.18604,0,4504.315
4,1,1,1,1,0,0,0,0,1,1,0,340.2399,7.38,27777.4,2.871687449,56.12501725,177.5543408,0,0,0.312201406,0,1.754184,0,4718.492
4,1,1,1,1,0,0,0,0,1,1,0,836.55,7.484193548,30102.3,3.112040619,60.82254303,192.4152021,0,0,0.338331896,0,2.12885,0,5274.05
